trojan://tjxnez4j-hbdr-bs24-49al-iqz2uunsjdst@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-07-15 | 14:56 ]
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.49.45.172:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.49.45.172
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.20.13.175:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 51.20.13.175
trojan://telegram-id-privatevpns@18.134.20.150:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.134.20.150
trojan://telegram-id-directvpn@18.194.70.62:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.194.70.62
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@52.50.153.181:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.50.153.181
vless://7f93e196-1b2f-4a42-8051-5815554c05db@35.78.84.165:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 35.78.84.165
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@18.237.162.57:1006?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.237.162.57
trojan://6557bf4a-852b-4a69-ad35-d53293386a13@13.114.67.181:443?sni=it.mjt000.com&peer=it.mjt000.com&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.114.67.181
vless://3eca34f7-c097-41d8-8f9c-238bc7558d33@3.112.37.213:57885?type=ws&security=none&path=/bing#JP 🇯🇵 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 3.112.37.213
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.179.21.180:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#GB 🇬🇧 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.179.21.180
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.34.246:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.34.246
trojan://telegram-id-directvpn@3.74.198.188:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.74.198.188
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@52.15.45.167:443?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.15.45.167
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxMy4yMjUuMTAyLjYiLCJhZGQiOiIxMy4yMjUuMTAyLjYiLCJwb3J0Ijo4MCwiaWQiOiJjNDUyMzFmNS01ODcyLTQ5NDYtOTNlNy05MjdkOTBhNzBiNTciLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwicGF0aCI6Ii8wVVpwRmZzbHN5eDZwdjBEZUNVMlBQLTFfbDNXeGRQOHZMdWNUR2RiclpfSWZ4YVlBTEJmNWZZV1lYbGVFTnRhOWxYeHVWeEFUck5GMU9VNDVGVkdxTHNmTFdxUnJPdlFDVkg5aFdFTDlsOEZEUUd2NzFRQTFHQzFDdDkxR1lZUDluZUpHUmpob2VfdWJNOWxnZFA3NyJ9
trojan://telegram-id-directvpn@16.170.149.140:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.170.149.140
trojan://telegram-id-directvpn@52.48.82.57:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.48.82.57
ss://YWVzLTI1Ni1jZmI6cWF3c3p4YzEyMw@54.169.93.111:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.93.111
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@52.37.38.165:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 52.37.38.165
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@54.245.54.19:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.245.54.19
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.48.161.117:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.48.161.117
trojan://telegram-id-directvpn@54.247.181.26:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.247.181.26
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.135.214.61:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=random&pbk=tZn5Tdrk0...#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.135.214.61
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.187.181.151:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.187.181.151
trojan://telegram-id-privatevpns@52.56.47.9:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.56.47.9
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.125.78.63:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.125.78.63
trojan://telegram-id-directvpn@52.47.142.18:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.47.142.18
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.138.103.209:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.138.103.209
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@44.244.146.182:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 44.244.146.182
ss://YWVzLTI1Ni1jZmI6cWF3c3p4YzEyMw@13.212.5.33:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.5.33
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.189.160.123:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.189.160.123
trojan://telegram-id-directvpn@18.202.83.214:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.202.83.214
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.120.229:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.120.229
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@34.208.44.68:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 34.208.44.68
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@54.213.17.202:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 54.213.17.202
trojan://telegram-id-directvpn@51.44.229.66:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.44.229.66
vless://6bc29783-3ff6-4379-8650-611a7095307b@54.179.186.107:443?type=tcp&security=tls&sni=yfsg-1.xn--4gq62f52gppi29k.com&fp=ios&flow=xtls-rprx-vision-udp443#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 54.179.186.107
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.176.175.98:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#GB 🇬🇧 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.176.175.98
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@18.188.107.209:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=random&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.188.107.209
trojan://telegram-id-directvpn@52.215.58.6:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.215.58.6
trojan://telegram-id-directvpn@35.158.230.223:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.158.230.223
trojan://telegram-id-directvpn@18.159.164.141:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.159.164.141
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@35.93.52.223:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 35.93.52.223
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.20.229.63:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 51.20.229.63
trojan://telegram-id-privatevpns@46.51.191.196:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 46.51.191.196
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.15.194.121:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.15.194.121
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@52.41.79.75:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 52.41.79.75
trojan://telegram-id-privatevpns@13.37.30.32:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.37.30.32
trojan://zHckDvqHolUX@3.39.252.238:14825?sni=appsvs.shop&peer=appsvs.shop&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.39.252.238
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.15.41.15:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.15.41.15
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.145.138.19:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.145.138.19
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@34.219.191.192:3229?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 34.219.191.192
vless://d3f79937-b9be-42fe-a865-1750ebdb686e@15.236.88.154:443?type=grpc&security=reality&sni=google.com&fp=chrome&pbk=iD6HT7SIBFp5mBk87GIhKif2QuhXJDeEQB-HRa6NSU0&sid=f4e0bd00#FR 🇫🇷 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 15.236.88.154
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.222.123.95:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#CA 🇨🇦 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.222.123.95
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@34.221.142.72:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 34.221.142.72
vless://6bc29783-3ff6-4379-8650-611a7095307b@18.179.206.207:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=chrome&flow=xtls-rprx-vision-udp443#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 18.179.206.207
trojan://telegram-id-privatevpns@99.81.107.176:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 99.81.107.176
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@79.125.63.29:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 79.125.63.29
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.199.239.230:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.199.239.230
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.134.10.53:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#GB 🇬🇧 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.134.10.53
trojan://telegram-id-privatevpns@52.58.118.168:22222?security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.58.118.168
vless://f37384b3-ed03-4205-8a8f-c6b639fb335f@13.209.11.26:30001?type=tcp&security=reality&sni=s0.awsstatic.com&fp=qq&pbk=DyRHSP0NYimjT2GuBQ1qyIIYvSHvR1X9ufQjUBVw9yQ#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.209.11.26
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@54.244.40.50:1006?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 54.244.40.50
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.21.233.144:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 51.21.233.144
trojan://243eab52-9ac1-405c-887c-eb112c0985b8@35.75.154.157:443?sni=tw01.trojanyyds.xyz&peer=tw01.trojanyyds.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.75.154.157
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@52.36.24.78:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=random&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.36.24.78
vmess://eyJ2IjoiMiIsInBzIjoiQ0EgXHVkODNjXHVkZGU4XHVkODNjXHVkZGU2IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgMy45OS4xNzMuNTciLCJhZGQiOiIzLjk5LjE3My41NyIsInBvcnQiOjExMTExLCJpZCI6IjdjYjcyODgzLTk2MzUtNDZlYi04NTMxLThkNjk3OTI3ZmYwNCIsImFpZCI6MCwic2N5IjoiYWVzLTEyOC1nY20iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSJ9
vmess://eyJ2IjoiMiIsInBzIjoiU0UgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1UQ1AtRkFMU0UgLSBBTUFaT04tMDIgXHUyNTA3IDE2LjE2LjYzLjc3IiwiYWRkIjoiMTYuMTYuNjMuNzciLCJwb3J0Ijo4MDgwLCJpZCI6IjU2NGNkNjY4LTU4OTEtNDVkMC1jODVlLTEwNDA3NTdhNjE1MiIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwidGxzIjoiZmFsc2UifQ
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@44.245.171.184:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 44.245.171.184
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@44.244.105.119:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=random&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 44.244.105.119
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.22.222.128:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.22.222.128
trojan://telegram-id-v2rayvpnchannel@3.11.152.253:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.11.152.253
trojan://telegram-id-privatevpns@51.20.100.246:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.20.100.246
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@34.208.15.82:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 34.208.15.82
trojan://telegram-id-directvpn@18.195.157.38:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.195.157.38
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.198.142.145:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.198.142.145
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@43.198.207.3:2087?type=ws&security=tls&path=/?ed&sni=ngedc.ambercc.filegear-sg.me&fp=chrome#HK 🇭🇰 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 43.198.207.3
trojan://telegram-id-privatevpns@3.73.176.102:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.73.176.102
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.144.130.69:3229?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.144.130.69
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDE4LjIzOS4xOTYuNzMiLCJhZGQiOiJ0aGVtZWZvcmVzdC5jb20iLCJwb3J0Ijo0NDMsImlkIjoiMDhmODUxNDAtYTY0NS0xMWVkLWI3MzMtMjA1YzZkNWY1ZDc4IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0Ijoic2ctNi4wcmQubmV0IiwicGF0aCI6Ii81MnVsOXliaiIsInRscyI6InRscyIsInNuaSI6InNnLTYuMHJkLm5ldCJ9
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.140.68.245:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.140.68.245
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.216.161:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.216.161
trojan://telegram-id-privatevpns@13.61.235.11:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.61.235.11
trojan://Aimer@34.218.130.79:443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.218.130.79
vless://cd54a584-2aeb-4a81-8558-84822c5e60d1@3.122.180.190:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&pbk=J2bRPBQbUXzfoe-sch7fxMlzKqaX2L0kEm4Rcly6Kgo&sid=d0c43a7737#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.122.180.190
trojan://telegram-id-directvpn@18.133.108.139:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.133.108.139
trojan://c28be7d4-25c8-4351-bc58-e1675855c8af@52.68.1.180:443?sni=jp.lydurlclub.top&peer=jp.lydurlclub.top&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.68.1.180
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@18.188.242.160:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=random&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.188.242.160
vmess://eyJ2IjoiMiIsInBzIjoiU0UgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgMTMuNTEuMTI0LjI0NCIsImFkZCI6IjEzLjUxLjEyNC4yNDQiLCJwb3J0IjoxMTExMSwiaWQiOiI3Y2I3Mjg4My05NjM1LTQ2ZWItODUzMS04ZDY5NzkyN2ZmMDQiLCJhaWQiOjAsInNjeSI6ImFlcy0xMjgtZ2NtIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUifQ
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@18.237.134.230:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.237.134.230
trojan://telegram-id-directvpn@13.37.8.149:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.37.8.149
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@34.223.63.14:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=random&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 34.223.63.14
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@67.226.223.47:443?type=ws&security=tls&path=/blue&sni=cr.ylks.xyz#GB 🇬🇧 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 67.226.223.47
trojan://telegram-id-directvpn@15.236.126.225:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.126.225
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@52.14.142.250:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 52.14.142.250
trojan://telegram-id-directvpn@13.48.175.140:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.48.175.140
vless://73c732f2-d435-4197-9f33-0d7c1f47d3a9@3.251.74.104:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.251.74.104
trojan://telegram-id-v2rayvpnchannel@15.237.8.77:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.237.8.77
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@18.218.2.239:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=random&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.218.2.239
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.16.125.250:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.16.125.250
hysteria2://25a7be37-eca8-4d9e-a8ae-63722bf9ec2e@43.207.208.50:7001?sni=d1--cn-gotcha204-3.bilivideo.com&insecure=1#JP 🇯🇵 ┇ HYSTERIA2-TCP-NTLS - AMAZON-02 ┇ 43.207.208.50
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.146.178.70:2222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.146.178.70
